   1              		.file	"Loader.c"
 7855              		.loc 1 1808 15 is_stmt 1 view .LVU866
 7856 1496 4889C6   		movq	%rax, %rsi
 7857 1499 488D3D00 		leaq	.LC65(%rip), %rdi
 7857      000000
 7858 14a0 B8000000 		movl	$0, %eax
 7858      00
 7859              	.LVL396:
1808:src/Loader.c  ****               return GoTimeStatus;
 7860              		.loc 1 1808 15 is_stmt 0 view .LVU867
 7861 14a5 E8000000 		call	Print@PLT
 7861      00
 7862              	.LVL397:
1809:src/Loader.c  ****             }
 7863              		.loc 1 1809 15 is_stmt 1 view .LVU868
1809:src/Loader.c  ****             }
 7864              		.loc 1 1809 22 is_stmt 0 view .LVU869
 7865 14aa E9E4ECFF 		jmp	.L1
 7865      FF
 7866              	.LVL398:
 7867              	.L222:
1819:src/Loader.c  ****               return GoTimeStatus;
 7868              		.loc 1 1819 15 view .LVU870
 7869 14af 4889C3   		movq	%rax, %rbx
 7870              	.LVL399:
1819:src/Loader.c  ****               return GoTimeStatus;
 7871              		.loc 1 1819 15 is_stmt 1 view .LVU871
 7872 14b2 4889C6   		movq	%rax, %rsi
 7873 14b5 488D3D00 		leaq	.LC66(%rip), %rdi
 7873      000000
 7874 14bc B8000000 		movl	$0, %eax
 7874      00
 7875              	.LVL400:
1819:src/Loader.c  ****               return GoTimeStatus;
 7876              		.loc 1 1819 15 is_stmt 0 view .LVU872
 7877 14c1 E8000000 		call	Print@PLT
 7877      00
 7878              	.LVL401:
1820:src/Loader.c  ****             }
 7879              		.loc 1 1820 15 is_stmt 1 view .LVU873
1820:src/Loader.c  ****             }
 7880              		.loc 1 1820 22 is_stmt 0 view .LVU874
 7881 14c6 E9C8ECFF 		jmp	.L1
 7881      FF
 7882              	.LVL402:
 7883              	.L223:
1827:src/Loader.c  ****               return GoTimeStatus;
 7884              		.loc 1 1827 15 view .LVU875
 7885 14cb 4889C3   		movq	%rax, %rbx
 7886              	.LVL403:
1827:src/Loader.c  ****               return GoTimeStatus;
 7887              		.loc 1 1827 15 is_stmt 1 view .LVU876
 7888 14ce 4889C6   		movq	%rax, %rsi
 7889 14d1 488D3D00 		leaq	.LC67(%rip), %rdi
 7889      000000
 7890 14d8 B8000000 		movl	$0, %eax
 7890      00
 7891              	.LVL404:
1827:src/Loader.c  ****               return GoTimeStatus;
 7892              		.loc 1 1827 15 is_stmt 0 view .LVU877
 7893 14dd E8000000 		call	Print@PLT
 7893      00
 7894              	.LVL405:
1828:src/Loader.c  ****             }
 7895              		.loc 1 1828 15 is_stmt 1 view .LVU878
1828:src/Loader.c  ****             }
 7896              		.loc 1 1828 22 is_stmt 0 view .LVU879
 7897 14e2 E9ACECFF 		jmp	.L1
 7897      FF
 7898              	.LVL406:
 7899              	.L225:
 7900              	.LBB16:
1846:src/Loader.c  **** 
 7901              		.loc 1 1846 17 is_stmt 1 view .LVU880
1846:src/Loader.c  **** 
 7902              		.loc 1 1846 28 is_stmt 0 view .LVU881
 7903 14e7 488B8C24 		movq	144(%rsp), %rcx
 7903      90000000 
 7904              	.LVL407:
1846:src/Loader.c  **** 
 7905              		.loc 1 1846 28 view .LVU882
 7906 14ef 48034A08 		addq	8(%rdx), %rcx
 7907              	.LVL408:
 7908              	.L106:
1841:src/Loader.c  ****             {
 7909              		.loc 1 1841 113 is_stmt 1 discriminator 2 view .LVU883
 7910 14f3 4883C210 		addq	$16, %rdx
 7911              	.LVL409:
 7912              	.L104:
1841:src/Loader.c  ****             {
 7913              		.loc 1 1841 82 discriminator 1 view .LVU884
 7914 14f7 4C39EA   		cmpq	%r13, %rdx
 7915 14fa 7321     		jnb	.L224
1843:src/Loader.c  ****               {
 7916              		.loc 1 1843 15 view .LVU885
1843:src/Loader.c  ****               {
 7917              		.loc 1 1843 32 is_stmt 0 view .LVU886
 7918 14fc 488B3A   		movq	(%rdx), %rdi
1843:src/Loader.c  ****               {
 7919              		.loc 1 1843 17 view .LVU887
 7920 14ff 4883FF07 		cmpq	$7, %rdi
 7921 1503 74E2     		je	.L225
1852:src/Loader.c  ****               {
 7922              		.loc 1 1852 20 is_stmt 1 view .LVU888
1852:src/Loader.c  ****               {
 7923              		.loc 1 1852 22 is_stmt 0 view .LVU889
 7924 1505 4883FF08 		cmpq	$8, %rdi
 7925 1509 740C     		je	.L226
1861:src/Loader.c  ****               {
 7926              		.loc 1 1861 20 is_stmt 1 view .LVU890
1861:src/Loader.c  ****               {
 7927              		.loc 1 1861 22 is_stmt 0 view .LVU891
 7928 150b 4883FF09 		cmpq	$9, %rdi
 7929 150f 75E2     		jne	.L106
1864:src/Loader.c  **** 
 7930              		.loc 1 1864 17 is_stmt 1 view .LVU892
1864:src/Loader.c  **** 
 7931              		.loc 1 1864 39 is_stmt 0 view .LVU893
 7932 1511 488B7208 		movq	8(%rdx), %rsi
 7933              	.LVL410:
1864:src/Loader.c  **** 
 7934              		.loc 1 1864 39 view .LVU894
 7935 1515 EBDC     		jmp	.L106
 7936              	.L226:
1855:src/Loader.c  **** 
 7937              		.loc 1 1855 17 is_stmt 1 view .LVU895
1855:src/Loader.c  **** 
 7938              		.loc 1 1855 33 is_stmt 0 view .LVU896
 7939 1517 488B4208 		movq	8(%rdx), %rax
 7940              	.LVL411:
1855:src/Loader.c  **** 
 7941              		.loc 1 1855 33 view .LVU897
 7942 151b EBD6     		jmp	.L106
 7943              	.L224:
1855:src/Loader.c  **** 
 7944              		.loc 1 1855 33 view .LVU898
 7945              	.LBE16:
1872:src/Loader.c  ****             {
 7946              		.loc 1 1872 13 is_stmt 1 view .LVU899
1872:src/Loader.c  ****             {
 7947              		.loc 1 1872 15 is_stmt 0 view .LVU900
 7948 151d 4883F9FF 		cmpq	$-1, %rcx
 7949 1521 7549     		jne	.L227
 7950              	.LVL412:
 7951              	.L109:
1925:src/Loader.c  ****             {
 7952              		.loc 1 1925 13 is_stmt 1 view .LVU901
1925:src/Loader.c  ****             {
 7953              		.loc 1 1925 16 is_stmt 0 view .LVU902
 7954 1523 488B8C24 		movq	160(%rsp), %rcx
 7954      A0000000 
 7955              	.LVL413:
1925:src/Loader.c  ****             {
 7956              		.loc 1 1925 15 view .LVU903
 7957 152b 4885C9   		testq	%rcx, %rcx
 7958 152e 0F8445FE 		je	.L99
 7958      FFFF
1927:src/Loader.c  ****               if(EFI_ERROR(GoTimeStatus))
 7959              		.loc 1 1927 15 is_stmt 1 view .LVU904
1927:src/Loader.c  ****               if(EFI_ERROR(GoTimeStatus))
 7960              		.loc 1 1927 30 is_stmt 0 view .LVU905
 7961 1534 488B0500 		movq	BS(%rip), %rax
 7961      000000
 7962 153b FF5048   		call	*72(%rax)
 7963              	.LVL414:
 7964 153e 4889C6   		movq	%rax, %rsi
 7965              	.LVL415:
1928:src/Loader.c  ****               {
 7966              		.loc 1 1928 15 is_stmt 1 view .LVU906
1928:src/Loader.c  ****               {
 7967              		.loc 1 1928 17 is_stmt 0 view .LVU907
 7968 1541 4885C0   		testq	%rax, %rax
 7969 1544 0F892FFE 		jns	.L99
 7969      FFFF
1930:src/Loader.c  ****                 Keywait(L"\0");
 7970              		.loc 1 1930 17 is_stmt 1 view .LVU908
 7971 154a 488D3D00 		leaq	.LC69(%rip), %rdi
 7971      000000
 7972 1551 B8000000 		movl	$0, %eax
 7972      00
 7973              	.LVL416:
1930:src/Loader.c  ****                 Keywait(L"\0");
 7974              		.loc 1 1930 17 is_stmt 0 view .LVU909
 7975 1556 E8000000 		call	Print@PLT
 7975      00
 7976              	.LVL417:
1931:src/Loader.c  ****               }
 7977              		.loc 1 1931 17 is_stmt 1 view .LVU910
 7978 155b 488D3D00 		leaq	.LC43(%rip), %rdi
 7978      000000
 7979 1562 E8000000 		call	Keywait@PLT
 7979      00
 7980              	.LVL418:
 7981 1567 E90DFEFF 		jmp	.L99
 7981      FF
 7982              	.LVL419:
 7983              	.L227:
 7984              	.LBB17:
1875:src/Loader.c  ****               {
 7985              		.loc 1 1875 15 view .LVU911
1875:src/Loader.c  ****               {
 7986              		.loc 1 1875 35 is_stmt 0 view .LVU912
 7987 156c 4885C0   		testq	%rax, %rax
 7988 156f 0F94C2   		sete	%dl
 7989              	.LVL420:
1875:src/Loader.c  ****               {
 7990              		.loc 1 1875 67 view .LVU913
 7991 1572 4885F6   		testq	%rsi, %rsi
 7992 1575 400F94C7 		sete	%dil
1875:src/Loader.c  ****               {
 7993              		.loc 1 1875 17 view .LVU914
 7994 1579 4008FA   		orb	%dil, %dl
 7995 157c 750F     		jne	.L228
1882:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
 7996              		.loc 1 1882 15 is_stmt 1 view .LVU915
1882:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
 7997              		.loc 1 1882 22 is_stmt 0 view .LVU916
 7998 157e BA000000 		movl	$0, %edx
 7998      00
 7999 1583 48F7F6   		divq	%rsi
 8000              	.LVL421:
1888:src/Loader.c  ****               {
 8001              		.loc 1 1888 15 is_stmt 1 view .LVU917
 8002              	.LBB18:
1888:src/Loader.c  ****               {
 8003              		.loc 1 1888 19 view .LVU918
1888:src/Loader.c  ****               {
 8004              		.loc 1 1888 26 is_stmt 0 view .LVU919
 8005 1586 BA000000 		movl	$0, %edx
 8005      00
1888:src/Loader.c  ****               {
 8006              		.loc 1 1888 15 view .LVU920
 8007 158b EB24     		jmp	.L111
 8008              	.LVL422:
 8009              	.L228:
1888:src/Loader.c  ****               {
 8010              		.loc 1 1888 15 view .LVU921
 8011              	.LBE18:
1877:src/Loader.c  ****                 return EFI_LOAD_ERROR;
 8012              		.loc 1 1877 17 is_stmt 1 view .LVU922
 8013 158d 488D3D00 		leaq	.LC68(%rip), %rdi
 8013      000000
 8014 1594 B8000000 		movl	$0, %eax
 8014      00
 8015              	.LVL423:
1877:src/Loader.c  ****                 return EFI_LOAD_ERROR;
 8016              		.loc 1 1877 17 is_stmt 0 view .LVU923
 8017 1599 E8000000 		call	Print@PLT
 8017      00
 8018              	.LVL424:
1878:src/Loader.c  ****               }
 8019              		.loc 1 1878 17 is_stmt 1 view .LVU924
1878:src/Loader.c  ****               }
 8020              		.loc 1 1878 24 is_stmt 0 view .LVU925
 8021 159e 48BB0100 		movabsq	$-9223372036854775807, %rbx
 8021      00000000 
 8021      0080
 8022              	.LVL425:
1878:src/Loader.c  ****               }
 8023              		.loc 1 1878 24 view .LVU926
 8024 15a8 E9E6EBFF 		jmp	.L1
 8024      FF
 8025              	.LVL426:
 8026              	.L112:
 8027              	.LBB19:
1888:src/Loader.c  ****               {
 8028              		.loc 1 1888 72 is_stmt 1 discriminator 2 view .LVU927
 8029 15ad 4883C201 		addq	$1, %rdx
 8030              	.LVL427:
 8031              	.L111:
1888:src/Loader.c  ****               {
 8032              		.loc 1 1888 51 discriminator 1 view .LVU928
 8033 15b1 4839C2   		cmpq	%rax, %rdx
 8034 15b4 0F8369FF 		jnb	.L109
 8034      FFFF
1890:src/Loader.c  ****                 {
 8035              		.loc 1 1890 17 view .LVU929
1890:src/Loader.c  ****                 {
 8036              		.loc 1 1890 20 is_stmt 0 view .LVU930
 8037 15ba 488D3452 		leaq	(%rdx,%rdx,2), %rsi
 8038 15be 488D3CF1 		leaq	(%rcx,%rsi,8), %rdi
1890:src/Loader.c  ****                 {
 8039              		.loc 1 1890 19 view .LVU931
 8040 15c2 837F0808 		cmpl	$8, 8(%rdi)
 8041 15c6 75E5     		jne	.L112
1897:src/Loader.c  **** 
 8042              		.loc 1 1897 19 is_stmt 1 view .LVU932
1897:src/Loader.c  **** 
 8043              		.loc 1 1897 98 is_stmt 0 view .LVU933
 8044 15c8 488BB424 		movq	144(%rsp), %rsi
 8044      90000000 
1897:src/Loader.c  **** 
 8045              		.loc 1 1897 46 view .LVU934
 8046 15d0 4989F0   		movq	%rsi, %r8
 8047 15d3 4C0307   		addq	(%rdi), %r8
1897:src/Loader.c  **** 
 8048              		.loc 1 1897 98 view .LVU935
 8049 15d6 48037710 		addq	16(%rdi), %rsi
1897:src/Loader.c  **** 
 8050              		.loc 1 1897 80 view .LVU936
 8051 15da 498930   		movq	%rsi, (%r8)
 8052 15dd EBCE     		jmp	.L112
 8053              	.LVL428:
 8054              	.L219:
1897:src/Loader.c  **** 
 8055              		.loc 1 1897 80 view .LVU937
 8056              	.LBE19:
 8057              	.LBE17:
 8058              	.LBE20:
 8059              	.LBE21:
1945:src/Loader.c  ****         {
 8060              		.loc 1 1945 9 is_stmt 1 view .LVU938
1945:src/Loader.c  ****         {
 8061              		.loc 1 1945 12 is_stmt 0 view .LVU939
 8062 15df 488B8C24 		movq	136(%rsp), %rcx
 8062      88000000 
1945:src/Loader.c  ****         {
 8063              		.loc 1 1945 11 view .LVU940
 8064 15e7 4885C9   		testq	%rcx, %rcx
 8065 15ea 7416     		je	.L116
1947:src/Loader.c  ****           if(EFI_ERROR(GoTimeStatus))
 8066              		.loc 1 1947 11 is_stmt 1 view .LVU941
1947:src/Loader.c  ****           if(EFI_ERROR(GoTimeStatus))
 8067              		.loc 1 1947 26 is_stmt 0 view .LVU942
 8068 15ec 488B0500 		movq	BS(%rip), %rax
 8068      000000
 8069 15f3 FF5048   		call	*72(%rax)
 8070              	.LVL429:
 8071 15f6 4889C6   		movq	%rax, %rsi
 8072              	.LVL430:
1948:src/Loader.c  ****           {
 8073              		.loc 1 1948 11 is_stmt 1 view .LVU943
1948:src/Loader.c  ****           {
 8074              		.loc 1 1948 13 is_stmt 0 view .LVU944
 8075 15f9 4885C0   		testq	%rax, %rax
 8076 15fc 0F88A700 		js	.L229
 8076      0000
 8077              	.LVL431:
 8078              	.L116:
1962:src/Loader.c  ****         Header_memory = AllocatedMemory + ELF64header.e_entry;
 8079              		.loc 1 1962 9 is_stmt 1 view .LVU945
1962:src/Loader.c  ****         Header_memory = AllocatedMemory + ELF64header.e_entry;
 8080              		.loc 1 1962 27 is_stmt 0 view .LVU946
 8081 1602 4C8BA424 		movq	144(%rsp), %r12
 8081      90000000 
 8082              	.LVL432:
1963:src/Loader.c  **** 
 8083              		.loc 1 1963 9 is_stmt 1 view .LVU947
1963:src/Loader.c  **** 
 8084              		.loc 1 1963 23 is_stmt 0 view .LVU948
 8085 160a 4D89E5   		movq	%r12, %r13
 8086 160d 4C03AC24 		addq	216(%rsp), %r13
 8086      D8000000 
 8087              	.LVL433:
 8088              	.L117:
1963:src/Loader.c  **** 
 8089              		.loc 1 1963 23 view .LVU949
 8090              	.LBE22:
 8091              	.LBE46:
 505:src/Loader.c  **** 
 8092              		.loc 1 505 9 view .LVU950
 8093 1615 C6442468 		movb	$0, 104(%rsp)
 8093      00
 8094              	.LVL434:
 8095              	.L75:
2551:src/Loader.c  ****   Print(L"KernelBaseAddress (image base): 0x%llx\r\n", KernelBaseAddress);
 8096              		.loc 1 2551 3 is_stmt 1 view .LVU951
 8097 161a 488D3D00 		leaq	.LC87(%rip), %rdi
 8097      000000
 8098 1621 B8000000 		movl	$0, %eax
 8098      00
 8099 1626 E8000000 		call	Print@PLT
 8099      00
 8100              	.LVL435:
2552:src/Loader.c  ****   Print(L"Header_memory (entry point): 0x%llx\r\n", Header_memory);
 8101              		.loc 1 2552 3 view .LVU952
 8102 162b 4C89E6   		movq	%r12, %rsi
 8103 162e 488D3D00 		leaq	.LC88(%rip), %rdi
 8103      000000
 8104 1635 B8000000 		movl	$0, %eax
 8104      00
 8105 163a E8000000 		call	Print@PLT
 8105      00
 8106              	.LVL436:
2553:src/Loader.c  ****   Print(L"Data at Header_memory (first 16 bytes): 0x%016llx%016llx\r\n", *(EFI_PHYSICAL_ADDRESS*)(H
 8107              		.loc 1 2553 3 view .LVU953
 8108 163f 4C89EE   		movq	%r13, %rsi
 8109 1642 488D3D00 		leaq	.LC89(%rip), %rdi
 8109      000000
 8110 1649 B8000000 		movl	$0, %eax
 8110      00
 8111 164e E8000000 		call	Print@PLT
 8111      00
 8112              	.LVL437:
2554:src/Loader.c  **** 
 8113              		.loc 1 2554 3 view .LVU954
 8114 1653 498B5500 		movq	0(%r13), %rdx
 8115 1657 498B7508 		movq	8(%r13), %rsi
 8116 165b 488D3D00 		leaq	.LC90(%rip), %rdi
 8116      000000
 8117 1662 B8000000 		movl	$0, %eax
 8117      00
 8118 1667 E8000000 		call	Print@PLT
 8118      00
 8119              	.LVL438:
2556:src/Loader.c  ****   {
 8120              		.loc 1 2556 3 view .LVU955
2556:src/Loader.c  ****   {
 8121              		.loc 1 2556 5 is_stmt 0 view .LVU956
 8122 166c 807C2468 		cmpb	$0, 104(%rsp)
 8122      00
 8123 1671 0F84FF04 		je	.L143
 8123      0000
2558:src/Loader.c  ****   }
 8124              		.loc 1 2558 5 is_stmt 1 view .LVU957
 8125 1677 488D3D00 		leaq	.LC91(%rip), %rdi
 8125      000000
 8126 167e B8000000 		movl	$0, %eax
 8126      00
 8127 1683 E8000000 		call	Print@PLT
 8127      00
 8128              	.LVL439:
 8129              	.L144:
2565:src/Loader.c  **** 
 8130              		.loc 1 2565 3 view .LVU958
 8131 1688 488D3D00 		leaq	.LC43(%rip), %rdi
 8131      000000
 8132 168f E8000000 		call	Keywait@PLT
 8132      00
 8133              	.LVL440:
2568:src/Loader.c  ****   {
 8134              		.loc 1 2568 3 view .LVU959
 8135              	.LBB47:
2568:src/Loader.c  ****   {
 8136              		.loc 1 2568 7 view .LVU960
2568:src/Loader.c  ****   {
 8137              		.loc 1 2568 14 is_stmt 0 view .LVU961
 8138 1694 41BF0000 		movl	$0, %r15d
 8138      0000
 8139 169a 4C896424 		movq	%r12, 112(%rsp)
 8139      70
 8140 169f 4C8B6424 		movq	48(%rsp), %r12
 8140      30
 8141              	.LVL441:
2568:src/Loader.c  ****   {
 8142              		.loc 1 2568 3 view .LVU962
 8143 16a4 E9270600 		jmp	.L145
 8143      00
 8144              	.LVL442:
 8145              	.L229:
2568:src/Loader.c  ****   {
 8146              		.loc 1 2568 3 view .LVU963
 8147              	.LBE47:
 8148              	.LBB48:
 8149              	.LBB23:
1950:src/Loader.c  ****             Keywait(L"\0");
 8150              		.loc 1 1950 13 is_stmt 1 view .LVU964
 8151 16a9 488D3D00 		leaq	.LC70(%rip), %rdi
 8151      000000
 8152 16b0 B8000000 		movl	$0, %eax
 8152      00
 8153              	.LVL443:
1950:src/Loader.c  ****             Keywait(L"\0");
 8154              		.loc 1 1950 13 is_stmt 0 view .LVU965
 8155 16b5 E8000000 		call	Print@PLT
 8155      00
 8156              	.LVL444:
1951:src/Loader.c  ****           }
 8157              		.loc 1 1951 13 is_stmt 1 view .LVU966
 8158 16ba 488D3D00 		leaq	.LC43(%rip), %rdi
 8158      000000
 8159 16c1 E8000000 		call	Keywait@PLT
 8159      00
 8160              	.LVL445:
 8161 16c6 E937FFFF 		jmp	.L116
 8161      FF
 8162              	.LVL446:
 8163              	.L85:
1951:src/Loader.c  ****           }
 8164              		.loc 1 1951 13 is_stmt 0 view .LVU967
 8165              	.LBE23:
1976:src/Loader.c  ****         Print(L"Hey! 64-bit (x86_64) ELFs only.\r\n");
 8166              		.loc 1 1976 9 is_stmt 1 view .LVU968
1977:src/Loader.c  ****         return GoTimeStatus;
 8167              		.loc 1 1977 9 view .LVU969
 8168 16cb 488D3D00 		leaq	.LC71(%rip), %rdi
 8168      000000
 8169 16d2 B8000000 		movl	$0, %eax
 8169      00
 8170 16d7 E8000000 		call	Print@PLT
 8170      00
 8171              	.LVL447:
1978:src/Loader.c  ****       }
 8172              		.loc 1 1978 9 view .LVU970
1978:src/Loader.c  ****       }
 8173              		.loc 1 1978 16 is_stmt 0 view .LVU971
 8174 16dc 48BB0200 		movabsq	$-9223372036854775806, %rbx
 8174      00000000 
 8174      0080
 8175 16e6 E9A8EAFF 		jmp	.L1
 8175      FF
 8176              	.LVL448:
 8177              	.L84:
 8178              	.LBB24:
1988:src/Loader.c  ****       if(EFI_ERROR(GoTimeStatus))
 8179              		.loc 1 1988 7 is_stmt 1 view .LVU972
1988:src/Loader.c  ****       if(EFI_ERROR(GoTimeStatus))
 8180              		.loc 1 1988 32 is_stmt 0 view .LVU973
 8181 16eb 488B8424 		movq	600(%rsp), %rax
 8181      58020000 
1988:src/Loader.c  ****       if(EFI_ERROR(GoTimeStatus))
 8182              		.loc 1 1988 22 view .LVU974
 8183 16f3 BA000000 		movl	$0, %edx
 8183      00
 8184 16f8 4889C1   		movq	%rax, %rcx
 8185 16fb FF5038   		call	*56(%rax)
 8186              	.LVL449:
 8187 16fe 4889C3   		movq	%rax, %rbx
 8188              	.LVL450:
1989:src/Loader.c  ****       {
 8189              		.loc 1 1989 7 is_stmt 1 view .LVU975
1989:src/Loader.c  ****       {
 8190              		.loc 1 1989 9 is_stmt 0 view .LVU976
 8191 1701 4885C0   		testq	%rax, %rax
 8192 1704 7876     		js	.L230
1995:src/Loader.c  ****       size = sizeof(MACheader); // This works because it's not a pointer
 8193              		.loc 1 1995 7 is_stmt 1 view .LVU977
1996:src/Loader.c  **** 
 8194              		.loc 1 1996 7 view .LVU978
1996:src/Loader.c  **** 
 8195              		.loc 1 1996 12 is_stmt 0 view .LVU979
 8196 1706 48C78424 		movq	$32, 576(%rsp)
 8196      40020000 
 8196      20000000 
1998:src/Loader.c  ****       if(EFI_ERROR(GoTimeStatus))
 8197              		.loc 1 1998 7 is_stmt 1 view .LVU980
1998:src/Loader.c  ****       if(EFI_ERROR(GoTimeStatus))
 8198              		.loc 1 1998 32 is_stmt 0 view .LVU981
 8199 1712 488B8424 		movq	600(%rsp), %rax
 8199      58020000 
 8200              	.LVL451:
1998:src/Loader.c  ****       if(EFI_ERROR(GoTimeStatus))
 8201              		.loc 1 1998 22 view .LVU982
 8202 171a 488D9424 		leaq	576(%rsp), %rdx
 8202      40020000 
 8203 1722 4C8D8424 		leaq	160(%rsp), %r8
 8203      A0000000 
 8204 172a 4889C1   		movq	%rax, %rcx
 8205 172d FF5020   		call	*32(%rax)
 8206              	.LVL452:
 8207 1730 4889C3   		movq	%rax, %rbx
 8208              	.LVL453:
1999:src/Loader.c  ****       {
 8209              		.loc 1 1999 7 is_stmt 1 view .LVU983
1999:src/Loader.c  ****       {
 8210              		.loc 1 1999 9 is_stmt 0 view .LVU984
 8211 1733 4885C0   		testq	%rax, %rax
 8212 1736 785D     		js	.L231
2009:src/Loader.c  ****       {
 8213              		.loc 1 2009 7 is_stmt 1 view .LVU985
2009:src/Loader.c  ****       {
 8214              		.loc 1 2009 19 is_stmt 0 view .LVU986
 8215 1738 8B8424A0 		movl	160(%rsp), %eax
 8215      000000
 8216              	.LVL454:
2009:src/Loader.c  ****       {
 8217              		.loc 1 2009 9 view .LVU987
 8218 173f 3DCFFAED 		cmpl	$-17958193, %eax
 8218      FE
 8219 1744 7468     		je	.L232
 8220              	.L121:
2529:src/Loader.c  ****       {
 8221              		.loc 1 2529 12 is_stmt 1 view .LVU988
2529:src/Loader.c  ****       {
 8222              		.loc 1 2529 14 is_stmt 0 view .LVU989
 8223 1746 3DBEBAFE 		cmpl	$-889275714, %eax
 8223      CA
 8224 174b 0F84E503 		je	.L233
 8224      0000
2535:src/Loader.c  ****       {
 8225              		.loc 1 2535 12 is_stmt 1 view .LVU990
2535:src/Loader.c  ****       {
 8226              		.loc 1 2535 14 is_stmt 0 view .LVU991
 8227 1751 3DCEFAED 		cmpl	$-17958194, %eax
 8227      FE
 8228 1756 0F84FA03 		je	.L234
 8228      0000
2543:src/Loader.c  ****         Print(L"Neither PE32+, ELF, nor Mach-O image supplied as kernel file. Check the binary.\r\n
 8229              		.loc 1 2543 9 is_stmt 1 view .LVU992
 8230              	.LVL455:
2544:src/Loader.c  ****         return GoTimeStatus;
 8231              		.loc 1 2544 9 view .LVU993
 8232 175c 488D3D00 		leaq	.LC86(%rip), %rdi
 8232      000000
 8233 1763 B8000000 		movl	$0, %eax
 8233      00
 8234 1768 E8000000 		call	Print@PLT
 8234      00
 8235              	.LVL456:
2545:src/Loader.c  ****       }
 8236              		.loc 1 2545 9 view .LVU994
2545:src/Loader.c  ****       }
 8237              		.loc 1 2545 16 is_stmt 0 view .LVU995
 8238 176d 48BB0200 		movabsq	$-9223372036854775806, %rbx
 8238      00000000 
 8238      0080
 8239 1777 E917EAFF 		jmp	.L1
 8239      FF
 8240              	.LVL457:
 8241              	.L230:
1991:src/Loader.c  ****         return GoTimeStatus;
 8242              		.loc 1 1991 9 is_stmt 1 view .LVU996
 8243 177c 4889C6   		movq	%rax, %rsi
 8244 177f 488D3D00 		leaq	.LC72(%rip), %rdi
 8244      000000
 8245 1786 B8000000 		movl	$0, %eax
 8245      00
 8246              	.LVL458:
1991:src/Loader.c  ****         return GoTimeStatus;
 8247              		.loc 1 1991 9 is_stmt 0 view .LVU997
 8248 178b E8000000 		call	Print@PLT
 8248      00
 8249              	.LVL459:
1992:src/Loader.c  ****       }
 8250              		.loc 1 1992 9 is_stmt 1 view .LVU998
1992:src/Loader.c  ****       }
 8251              		.loc 1 1992 16 is_stmt 0 view .LVU999
 8252 1790 E9FEE9FF 		jmp	.L1
 8252      FF
 8253              	.LVL460:
 8254              	.L231:
2001:src/Loader.c  ****         return GoTimeStatus;
 8255              		.loc 1 2001 9 is_stmt 1 view .LVU1000
 8256 1795 4889C6   		movq	%rax, %rsi
 8257 1798 488D3D00 		leaq	.LC73(%rip), %rdi
 8257      000000
 8258 179f B8000000 		movl	$0, %eax
 8258      00
 8259              	.LVL461:
2001:src/Loader.c  ****         return GoTimeStatus;
 8260              		.loc 1 2001 9 is_stmt 0 view .LVU1001
 8261 17a4 E8000000 		call	Print@PLT
 8261      00
 8262              	.LVL462:
2002:src/Loader.c  ****       }
 8263              		.loc 1 2002 9 is_stmt 1 view .LVU1002
2002:src/Loader.c  ****       }
 8264              		.loc 1 2002 16 is_stmt 0 view .LVU1003
 8265 17a9 E9E5E9FF 		jmp	.L1
 8265      FF
 8266              	.L232:
2009:src/Loader.c  ****       {
 8267              		.loc 1 2009 41 discriminator 1 view .LVU1004
 8268 17ae 81BC24A4 		cmpl	$16777223, 164(%rsp)
 8268      00000007 
 8268      000001
 8269 17b9 758B     		jne	.L121
 8270              	.LBB25:
2017:src/Loader.c  ****         {
 8271              		.loc 1 2017 9 is_stmt 1 view .LVU1005
2017:src/Loader.c  ****         {
 8272              		.loc 1 2017 12 is_stmt 0 view .LVU1006
 8273 17bb 83BC24AC 		cmpl	$2, 172(%rsp)
 8273      00000002 
 8274 17c3 7578     		jne	.L235
2029:src/Loader.c  ****         UINT64 virt_size = 0;
 8275              		.loc 1 2029 9 is_stmt 1 view .LVU1007
2030:src/Loader.c  ****         UINT64 virt_min = ~0ULL; // Wraps around to max 64-bit number
 8276              		.loc 1 2030 9 view .LVU1008
 8277              	.LVL463:
2031:src/Loader.c  ****         UINT64 Numofcommands = (UINT64)MACheader.ncmds;
 8278              		.loc 1 2031 9 view .LVU1009
2032:src/Loader.c  ****         //load_command load_commands_table[Numofcommands]; // commands are variably sized.
 8279              		.loc 1 2032 9 view .LVU1010
2032:src/Loader.c  ****         //load_command load_commands_table[Numofcommands]; // commands are variably sized.
 8280              		.loc 1 2032 16 is_stmt 0 view .LVU1011
 8281 17c5 448BAC24 		movl	176(%rsp), %r13d
 8281      B0000000 
 8282              	.LVL464:
2034:src/Loader.c  ****         UINT64 current_spot = 0;
 8283              		.loc 1 2034 9 is_stmt 1 view .LVU1012
2034:src/Loader.c  ****         UINT64 current_spot = 0;
 8284              		.loc 1 2034 16 is_stmt 0 view .LVU1013
 8285 17cd 8B9424B4 		movl	180(%rsp), %edx
 8285      000000
2034:src/Loader.c  ****         UINT64 current_spot = 0;
 8286              		.loc 1 2034 14 view .LVU1014
 8287 17d4 48899424 		movq	%rdx, 576(%rsp)
 8287      40020000 
2035:src/Loader.c  **** 
