   1              		.file	"Graphics.c"
 5561              		.loc 1 1568 36 view .LVU803
 5562 1bc3 6683F82F 		cmpw	$47, %ax
 5563 1bc7 7619     		jbe	.L157
1568:src/Graphics.c ****       {
 5564              		.loc 1 1568 42 discriminator 1 view .LVU804
 5565 1bc9 0FB7C0   		movzwl	%ax, %eax
1568:src/Graphics.c ****       {
 5566              		.loc 1 1568 73 discriminator 1 view .LVU805
 5567 1bcc 488B5424 		movq	120(%rsp), %rdx
 5567      78
 5568 1bd1 488B5218 		movq	24(%rdx), %rdx
1568:src/Graphics.c ****       {
 5569              		.loc 1 1568 79 discriminator 1 view .LVU806
 5570 1bd5 8B12     		movl	(%rdx), %edx
1568:src/Graphics.c ****       {
 5571              		.loc 1 1568 89 discriminator 1 view .LVU807
 5572 1bd7 83C22F   		addl	$47, %edx
1568:src/Graphics.c ****       {
 5573              		.loc 1 1568 36 discriminator 1 view .LVU808
 5574 1bda 39C2     		cmpl	%eax, %edx
 5575 1bdc 0F83EB0B 		jnb	.L156
 5575      0000
 5576              	.L157:
1570:src/Graphics.c ****         Print(L"\r\n");
 5577              		.loc 1 1570 9 is_stmt 1 view .LVU809
1570:src/Graphics.c ****         Print(L"\r\n");
 5578              		.loc 1 1570 32 is_stmt 0 view .LVU810
 5579 1be2 488B8424 		movq	176(%rsp), %rax
 5579      B0000000 
1570:src/Graphics.c ****         Print(L"\r\n");
 5580              		.loc 1 1570 9 view .LVU811
 5581 1bea 488B30   		movq	(%rax), %rsi
 5582 1bed 488D3D00 		leaq	.LC28(%rip), %rdi
 5582      000000
 5583 1bf4 B8000000 		movl	$0, %eax
 5583      00
 5584 1bf9 E8000000 		call	Print@PLT
 5584      00
 5585              	.LVL303:
1571:src/Graphics.c **** 
 5586              		.loc 1 1571 9 is_stmt 1 view .LVU812
 5587 1bfe 488D3D00 		leaq	.LC10(%rip), %rdi
 5587      000000
 5588 1c05 B8000000 		movl	$0, %eax
 5588      00
 5589 1c0a E8000000 		call	Print@PLT
 5589      00
 5590              	.LVL304:
1573:src/Graphics.c **** 
 5591              		.loc 1 1573 9 view .LVU813
1573:src/Graphics.c **** 
 5592              		.loc 1 1573 68 is_stmt 0 view .LVU814
 5593 1c0f 488B4424 		movq	120(%rsp), %rax
 5593      78
 5594 1c14 488B4018 		movq	24(%rax), %rax
1573:src/Graphics.c **** 
 5595              		.loc 1 1573 9 view .LVU815
 5596 1c18 8B30     		movl	(%rax), %esi
 5597 1c1a 488D3D00 		leaq	.LC45(%rip), %rdi
 5597      000000
 5598 1c21 B8000000 		movl	$0, %eax
 5598      00
 5599 1c26 E8000000 		call	Print@PLT
 5599      00
 5600              	.LVL305:
1575:src/Graphics.c ****         for(mode = 0; mode < GOPTable->Mode->MaxMode; mode++) // Valid modes are from 0 to MaxMode 
 5601              		.loc 1 1575 9 is_stmt 1 view .LVU816
1575:src/Graphics.c ****         for(mode = 0; mode < GOPTable->Mode->MaxMode; mode++) // Valid modes are from 0 to MaxMode 
 5602              		.loc 1 1575 48 is_stmt 0 view .LVU817
 5603 1c2b 488B4424 		movq	120(%rsp), %rax
 5603      78
 5604 1c30 488B4018 		movq	24(%rax), %rax
1575:src/Graphics.c ****         for(mode = 0; mode < GOPTable->Mode->MaxMode; mode++) // Valid modes are from 0 to MaxMode 
 5605              		.loc 1 1575 54 view .LVU818
 5606 1c34 8B7004   		movl	4(%rax), %esi
1575:src/Graphics.c ****         for(mode = 0; mode < GOPTable->Mode->MaxMode; mode++) // Valid modes are from 0 to MaxMode 
 5607              		.loc 1 1575 9 view .LVU819
 5608 1c37 83C630   		addl	$48, %esi
 5609 1c3a 488D3D00 		leaq	.LC46(%rip), %rdi
 5609      000000
 5610 1c41 B8000000 		movl	$0, %eax
 5610      00
 5611 1c46 E8000000 		call	Print@PLT
 5611      00
 5612              	.LVL306:
1576:src/Graphics.c ****         {
 5613              		.loc 1 1576 9 is_stmt 1 view .LVU820
1576:src/Graphics.c ****         {
 5614              		.loc 1 1576 18 is_stmt 0 view .LVU821
 5615 1c4b C7442444 		movl	$0, 68(%rsp)
 5615      00000000 
1576:src/Graphics.c ****         {
 5616              		.loc 1 1576 9 view .LVU822
 5617 1c53 E9ED0900 		jmp	.L146
 5617      00
 5618              	.LVL307:
 5619              	.L220:
1576:src/Graphics.c ****         {
 5620              		.loc 1 1576 9 view .LVU823
 5621              	.LBE33:
 5622              	.LBE32:
 5623              	.LBB35:
1108:src/Graphics.c ****     GOPStatus = ST->BootServices->AllocatePool(EfiLoaderData, Graphics->NumberOfFrameBuffers*sizeof
 5624              		.loc 1 1108 5 is_stmt 1 view .LVU824
1108:src/Graphics.c ****     GOPStatus = ST->BootServices->AllocatePool(EfiLoaderData, Graphics->NumberOfFrameBuffers*sizeof
 5625              		.loc 1 1108 36 is_stmt 0 view .LVU825
 5626 1c58 4C8B4424 		movq	72(%rsp), %r8
 5626      48
 5627 1c5d 49C74008 		movq	$1, 8(%r8)
 5627      01000000 
1109:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 5628              		.loc 1 1109 5 is_stmt 1 view .LVU826
1109:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 5629              		.loc 1 1109 19 is_stmt 0 view .LVU827
 5630 1c65 488B0500 		movq	ST(%rip), %rax
 5630      000000
 5631 1c6c 488B4060 		movq	96(%rax), %rax
1109:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 5632              		.loc 1 1109 17 view .LVU828
 5633 1c70 BA280000 		movl	$40, %edx
 5633      00
 5634 1c75 B9020000 		movl	$2, %ecx
 5634      00
 5635 1c7a FF5040   		call	*64(%rax)
 5636              	.LVL308:
 5637 1c7d 4989C4   		movq	%rax, %r12
 5638              	.LVL309:
1110:src/Graphics.c ****     {
 5639              		.loc 1 1110 5 is_stmt 1 view .LVU829
1110:src/Graphics.c ****     {
 5640              		.loc 1 1110 7 is_stmt 0 view .LVU830
 5641 1c80 4885C0   		testq	%rax, %rax
 5642 1c83 0F89B600 		jns	.L103
 5642      0000
1112:src/Graphics.c ****       return GOPStatus;
 5643              		.loc 1 1112 7 is_stmt 1 view .LVU831
 5644 1c89 4889C6   		movq	%rax, %rsi
 5645 1c8c 488D3D00 		leaq	.LC43(%rip), %rdi
 5645      000000
 5646 1c93 B8000000 		movl	$0, %eax
 5646      00
 5647              	.LVL310:
1112:src/Graphics.c ****       return GOPStatus;
 5648              		.loc 1 1112 7 is_stmt 0 view .LVU832
 5649 1c98 E8000000 		call	Print@PLT
 5649      00
 5650              	.LVL311:
1113:src/Graphics.c ****     }
 5651              		.loc 1 1113 7 is_stmt 1 view .LVU833
1113:src/Graphics.c ****     }
 5652              		.loc 1 1113 14 is_stmt 0 view .LVU834
 5653 1c9d E91FE9FF 		jmp	.L11
 5653      FF
 5654              	.LVL312:
 5655              	.L106:
 5656              	.LBB36:
1124:src/Graphics.c ****       }
 5657              		.loc 1 1124 9 is_stmt 1 view .LVU835
 5658 1ca2 488B8424 		movq	176(%rsp), %rax
 5658      B0000000 
 5659 1caa 488B34D8 		movq	(%rax,%rbx,8), %rsi
 5660 1cae 488D3D00 		leaq	.LC28(%rip), %rdi
 5660      000000
 5661 1cb5 B8000000 		movl	$0, %eax
 5661      00
 5662 1cba E8000000 		call	Print@PLT
 5662      00
 5663              	.LVL313:
1121:src/Graphics.c ****       {
 5664              		.loc 1 1121 82 discriminator 3 view .LVU836
 5665 1cbf 4883C301 		addq	$1, %rbx
 5666              	.LVL314:
 5667              	.L105:
1121:src/Graphics.c ****       {
 5668              		.loc 1 1121 44 discriminator 1 view .LVU837
 5669 1cc3 483B9C24 		cmpq	608(%rsp), %rbx
 5669      60020000 
 5670 1ccb 72D5     		jb	.L106
 5671              	.LBE36:
1126:src/Graphics.c ****       Print(L"Please select an output device. (0 - %llu)\r\n", NumHandlesInHandleBuffer - 1);
 5672              		.loc 1 1126 7 view .LVU838
 5673 1ccd 488D3D00 		leaq	.LC10(%rip), %rdi
 5673      000000
 5674 1cd4 B8000000 		movl	$0, %eax
 5674      00
 5675 1cd9 E8000000 		call	Print@PLT
 5675      00
 5676              	.LVL315:
1127:src/Graphics.c **** 
 5677              		.loc 1 1127 7 view .LVU839
 5678 1cde 488B8424 		movq	608(%rsp), %rax
 5678      60020000 
 5679 1ce6 488D70FF 		leaq	-1(%rax), %rsi
 5680 1cea 488D3D00 		leaq	.LC55(%rip), %rdi
 5680      000000
 5681 1cf1 B8000000 		movl	$0, %eax
 5681      00
 5682 1cf6 E8000000 		call	Print@PLT
 5682      00
 5683              	.LVL316:
1129:src/Graphics.c **** 
 5684              		.loc 1 1129 7 view .LVU840
 5685              	.L107:
1129:src/Graphics.c **** 
 5686              		.loc 1 1129 70 discriminator 1 view .LVU841
1129:src/Graphics.c **** 
 5687              		.loc 1 1129 29 is_stmt 0 discriminator 1 view .LVU842
 5688 1cfb 488B0500 		movq	ST(%rip), %rax
 5688      000000
 5689 1d02 488B4030 		movq	48(%rax), %rax
1129:src/Graphics.c **** 
 5690              		.loc 1 1129 27 discriminator 1 view .LVU843
 5691 1d06 488D9424 		leaq	588(%rsp), %rdx
 5691      4C020000 
 5692 1d0e 4889C1   		movq	%rax, %rcx
 5693 1d11 FF5008   		call	*8(%rax)
 5694              	.LVL317:
 5695 1d14 4889C2   		movq	%rax, %rdx
 5696              	.LVL318:
1129:src/Graphics.c **** 
 5697              		.loc 1 1129 70 discriminator 1 view .LVU844
 5698 1d17 48B80600 		movabsq	$-9223372036854775802, %rax
 5698      00000000 
 5698      0080
 5699              	.LVL319:
1129:src/Graphics.c **** 
 5700              		.loc 1 1129 70 discriminator 1 view .LVU845
 5701 1d21 4839C2   		cmpq	%rax, %rdx
 5702 1d24 74D5     		je	.L107
1131:src/Graphics.c ****     }
 5703              		.loc 1 1131 7 is_stmt 1 view .LVU846
 5704 1d26 0FB7B424 		movzwl	590(%rsp), %esi
 5704      4E020000 
 5705 1d2e 488D3D00 		leaq	.LC56(%rip), %rdi
 5705      000000
 5706 1d35 B8000000 		movl	$0, %eax
 5706      00
 5707 1d3a E8000000 		call	Print@PLT
 5707      00
 5708              	.LVL320:
 5709              	.L103:
1119:src/Graphics.c ****     {
 5710              		.loc 1 1119 34 view .LVU847
1119:src/Graphics.c ****     {
 5711              		.loc 1 1119 21 is_stmt 0 view .LVU848
 5712 1d3f 0FB78424 		movzwl	590(%rsp), %eax
 5712      4E020000 
1119:src/Graphics.c ****     {
 5713              		.loc 1 1119 34 view .LVU849
 5714 1d47 6683F82F 		cmpw	$47, %ax
 5715 1d4b 761E     		jbe	.L175
1119:src/Graphics.c ****     {
 5716              		.loc 1 1119 40 discriminator 1 view .LVU850
 5717 1d4d 0FB7D0   		movzwl	%ax, %edx
1119:src/Graphics.c ****     {
 5718              		.loc 1 1119 88 discriminator 1 view .LVU851
 5719 1d50 488BB424 		movq	608(%rsp), %rsi
 5719      60020000 
 5720 1d58 488D4E2F 		leaq	47(%rsi), %rcx
1119:src/Graphics.c ****     {
 5721              		.loc 1 1119 34 discriminator 1 view .LVU852
 5722 1d5c 4839D1   		cmpq	%rdx, %rcx
 5723 1d5f 7314     		jnb	.L225
 5724 1d61 BB000000 		movl	$0, %ebx
 5724      00
 5725 1d66 E958FFFF 		jmp	.L105
 5725      FF
 5726              	.L175:
 5727 1d6b BB000000 		movl	$0, %ebx
 5727      00
 5728 1d70 E94EFFFF 		jmp	.L105
 5728      FF
 5729              	.L225:
1133:src/Graphics.c ****     Key.UnicodeChar = 0; // Reset input
 5730              		.loc 1 1133 5 is_stmt 1 view .LVU853
1133:src/Graphics.c ****     Key.UnicodeChar = 0; // Reset input
 5731              		.loc 1 1133 26 is_stmt 0 view .LVU854
 5732 1d75 0FB7D8   		movzwl	%ax, %ebx
1133:src/Graphics.c ****     Key.UnicodeChar = 0; // Reset input
 5733              		.loc 1 1133 39 view .LVU855
 5734 1d78 83EB30   		subl	$48, %ebx
1133:src/Graphics.c ****     Key.UnicodeChar = 0; // Reset input
 5735              		.loc 1 1133 12 view .LVU856
 5736 1d7b 4863DB   		movslq	%ebx, %rbx
 5737              	.LVL321:
1134:src/Graphics.c **** 
 5738              		.loc 1 1134 5 is_stmt 1 view .LVU857
1134:src/Graphics.c **** 
 5739              		.loc 1 1134 21 is_stmt 0 view .LVU858
 5740 1d7e 66C78424 		movw	$0, 590(%rsp)
 5740      4E020000 
 5740      0000
1140:src/Graphics.c **** 
 5741              		.loc 1 1140 5 is_stmt 1 view .LVU859
1142:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 5742              		.loc 1 1142 5 view .LVU860
1142:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 5743              		.loc 1 1142 19 is_stmt 0 view .LVU861
 5744 1d88 488B0500 		movq	BS(%rip), %rax
 5744      000000
 5745 1d8f 488B8018 		movq	280(%rax), %rax
 5745      010000
1142:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 5746              		.loc 1 1142 49 view .LVU862
 5747 1d96 48C1E303 		salq	$3, %rbx
 5748              	.LVL322:
1142:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 5749              		.loc 1 1142 49 view .LVU863
 5750 1d9a 4889DA   		movq	%rbx, %rdx
 5751              	.LVL323:
1142:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 5752              		.loc 1 1142 49 view .LVU864
 5753 1d9d 48039424 		addq	184(%rsp), %rdx
 5753      B8000000 
1142:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 5754              		.loc 1 1142 17 view .LVU865
 5755 1da5 488B0A   		movq	(%rdx), %rcx
 5756 1da8 C7442428 		movl	$2, 40(%rsp)
 5756      02000000 
 5757 1db0 48C74424 		movq	$0, 32(%rsp)
 5757      20000000 
 5757      00
 5758 1db9 4C8B4C24 		movq	48(%rsp), %r9
 5758      30
 5759 1dbe 4C8D4424 		leaq	120(%rsp), %r8
 5759      78
 5760 1dc3 488D1500 		leaq	gEfiGraphicsOutputProtocolGuid(%rip), %rdx
 5760      000000
 5761 1dca FFD0     		call	*%rax
 5762              	.LVL324:
 5763 1dcc 4989C4   		movq	%rax, %r12
 5764              	.LVL325:
1143:src/Graphics.c ****     {
 5765              		.loc 1 1143 5 is_stmt 1 view .LVU866
1143:src/Graphics.c ****     {
 5766              		.loc 1 1143 7 is_stmt 0 view .LVU867
 5767 1dcf 4885C0   		testq	%rax, %rax
 5768 1dd2 0F883E01 		js	.L226
 5768      0000
1185:src/Graphics.c ****     {
 5769              		.loc 1 1185 5 is_stmt 1 view .LVU868
1185:src/Graphics.c ****     {
 5770              		.loc 1 1185 16 is_stmt 0 view .LVU869
 5771 1dd8 488B4424 		movq	120(%rsp), %rax
 5771      78
 5772              	.LVL326:
1185:src/Graphics.c ****     {
 5773              		.loc 1 1185 16 view .LVU870
 5774 1ddd 488B4018 		movq	24(%rax), %rax
1185:src/Graphics.c ****     {
 5775              		.loc 1 1185 7 view .LVU871
 5776 1de1 833801   		cmpl	$1, (%rax)
 5777 1de4 0F84F901 		je	.L227
 5777      0000
 5778              	.LVL327:
 5779              	.L111:
 5780              	.LBB37:
1196:src/Graphics.c ****       {
 5781              		.loc 1 1196 36 is_stmt 1 view .LVU872
1196:src/Graphics.c ****       {
 5782              		.loc 1 1196 23 is_stmt 0 view .LVU873
 5783 1dea 0FB78424 		movzwl	590(%rsp), %eax
 5783      4E020000 
1196:src/Graphics.c ****       {
 5784              		.loc 1 1196 36 view .LVU874
 5785 1df2 6683F82F 		cmpw	$47, %ax
 5786 1df6 7619     		jbe	.L118
1196:src/Graphics.c ****       {
 5787              		.loc 1 1196 42 discriminator 1 view .LVU875
 5788 1df8 0FB7D0   		movzwl	%ax, %edx
1196:src/Graphics.c ****       {
 5789              		.loc 1 1196 73 discriminator 1 view .LVU876
 5790 1dfb 488B4C24 		movq	120(%rsp), %rcx
 5790      78
 5791 1e00 488B7918 		movq	24(%rcx), %rdi
1196:src/Graphics.c ****       {
 5792              		.loc 1 1196 89 discriminator 1 view .LVU877
 5793 1e04 8B37     		movl	(%rdi), %esi
 5794 1e06 8D4E2F   		leal	47(%rsi), %ecx
1196:src/Graphics.c ****       {
 5795              		.loc 1 1196 36 discriminator 1 view .LVU878
 5796 1e09 39D1     		cmpl	%edx, %ecx
 5797 1e0b 0F83AD01 		jnb	.L228
 5797      0000
 5798              	.L118:
1198:src/Graphics.c ****         Print(L"\r\n");
 5799              		.loc 1 1198 9 is_stmt 1 view .LVU879
1198:src/Graphics.c ****         Print(L"\r\n");
 5800              		.loc 1 1198 32 is_stmt 0 view .LVU880
 5801 1e11 4889D8   		movq	%rbx, %rax
 5802 1e14 48038424 		addq	176(%rsp), %rax
 5802      B0000000 
1198:src/Graphics.c ****         Print(L"\r\n");
 5803              		.loc 1 1198 9 view .LVU881
 5804 1e1c 488B30   		movq	(%rax), %rsi
 5805 1e1f 488D3D00 		leaq	.LC28(%rip), %rdi
 5805      000000
 5806 1e26 B8000000 		movl	$0, %eax
 5806      00
 5807 1e2b E8000000 		call	Print@PLT
 5807      00
 5808              	.LVL328:
1199:src/Graphics.c **** 
 5809              		.loc 1 1199 9 is_stmt 1 view .LVU882
 5810 1e30 488D3D00 		leaq	.LC10(%rip), %rdi
 5810      000000
 5811 1e37 B8000000 		movl	$0, %eax
 5811      00
 5812 1e3c E8000000 		call	Print@PLT
 5812      00
 5813              	.LVL329:
1201:src/Graphics.c **** 
 5814              		.loc 1 1201 9 view .LVU883
1201:src/Graphics.c **** 
 5815              		.loc 1 1201 68 is_stmt 0 view .LVU884
 5816 1e41 488B4424 		movq	120(%rsp), %rax
 5816      78
 5817 1e46 488B4018 		movq	24(%rax), %rax
1201:src/Graphics.c **** 
 5818              		.loc 1 1201 9 view .LVU885
 5819 1e4a 8B30     		movl	(%rax), %esi
 5820 1e4c 488D3D00 		leaq	.LC45(%rip), %rdi
 5820      000000
 5821 1e53 B8000000 		movl	$0, %eax
 5821      00
 5822 1e58 E8000000 		call	Print@PLT
 5822      00
 5823              	.LVL330:
1203:src/Graphics.c ****         for(mode = 0; mode < GOPTable->Mode->MaxMode; mode++) // Valid modes are from 0 to MaxMode 
 5824              		.loc 1 1203 9 is_stmt 1 view .LVU886
1203:src/Graphics.c ****         for(mode = 0; mode < GOPTable->Mode->MaxMode; mode++) // Valid modes are from 0 to MaxMode 
 5825              		.loc 1 1203 48 is_stmt 0 view .LVU887
 5826 1e5d 488B4424 		movq	120(%rsp), %rax
 5826      78
 5827 1e62 488B4018 		movq	24(%rax), %rax
1203:src/Graphics.c ****         for(mode = 0; mode < GOPTable->Mode->MaxMode; mode++) // Valid modes are from 0 to MaxMode 
 5828              		.loc 1 1203 54 view .LVU888
 5829 1e66 8B7004   		movl	4(%rax), %esi
1203:src/Graphics.c ****         for(mode = 0; mode < GOPTable->Mode->MaxMode; mode++) // Valid modes are from 0 to MaxMode 
 5830              		.loc 1 1203 9 view .LVU889
 5831 1e69 83C630   		addl	$48, %esi
 5832 1e6c 488D3D00 		leaq	.LC46(%rip), %rdi
 5832      000000
 5833 1e73 B8000000 		movl	$0, %eax
 5833      00
 5834 1e78 E8000000 		call	Print@PLT
 5834      00
 5835              	.LVL331:
1204:src/Graphics.c ****         {
 5836              		.loc 1 1204 9 is_stmt 1 view .LVU890
1204:src/Graphics.c ****         {
 5837              		.loc 1 1204 18 is_stmt 0 view .LVU891
 5838 1e7d BD000000 		movl	$0, %ebp
 5838      00
 5839              	.LVL332:
 5840              	.L112:
1204:src/Graphics.c ****         {
 5841              		.loc 1 1204 28 is_stmt 1 discriminator 1 view .LVU892
1204:src/Graphics.c ****         {
 5842              		.loc 1 1204 38 is_stmt 0 discriminator 1 view .LVU893
 5843 1e82 488B4424 		movq	120(%rsp), %rax
 5843      78
 5844 1e87 488B5018 		movq	24(%rax), %rdx
1204:src/Graphics.c ****         {
 5845              		.loc 1 1204 44 discriminator 1 view .LVU894
 5846 1e8b 8B12     		movl	(%rdx), %edx
1204:src/Graphics.c ****         {
 5847              		.loc 1 1204 28 discriminator 1 view .LVU895
 5848 1e8d 39D5     		cmpl	%edx, %ebp
 5849 1e8f 0F83CC00 		jnb	.L229
 5849      0000
1206:src/Graphics.c ****           if(EFI_ERROR(GOPStatus))
 5850              		.loc 1 1206 11 is_stmt 1 view .LVU896
1206:src/Graphics.c ****           if(EFI_ERROR(GOPStatus))
 5851              		.loc 1 1206 23 is_stmt 0 view .LVU897
 5852 1e95 4C8D8C24 		leaq	128(%rsp), %r9
 5852      80000000 
 5853 1e9d 4C8D8424 		leaq	616(%rsp), %r8
 5853      68020000 
 5854 1ea5 89EA     		movl	%ebp, %edx
 5855 1ea7 4889C1   		movq	%rax, %rcx
 5856 1eaa FF10     		call	*(%rax)
 5857              	.LVL333:
 5858 1eac 4989C4   		movq	%rax, %r12
 5859              	.LVL334:
1207:src/Graphics.c ****           {
 5860              		.loc 1 1207 11 is_stmt 1 view .LVU898
1207:src/Graphics.c ****           {
 5861              		.loc 1 1207 13 is_stmt 0 view .LVU899
 5862 1eaf 4885C0   		testq	%rax, %rax
 5863 1eb2 787B     		js	.L230
1212:src/Graphics.c **** 
 5864              		.loc 1 1212 11 is_stmt 1 view .LVU900
1212:src/Graphics.c **** 
 5865              		.loc 1 1212 190 is_stmt 0 view .LVU901
 5866 1eb4 488B8424 		movq	128(%rsp), %rax
 5866      80000000 
 5867              	.LVL335:
1212:src/Graphics.c **** 
 5868              		.loc 1 1212 181 view .LVU902
 5869 1ebc 8B480C   		movl	12(%rax), %ecx
 5870 1ebf 4889CA   		movq	%rcx, %rdx
 5871 1ec2 48C1E204 		salq	$4, %rdx
 5872 1ec6 4801CA   		addq	%rcx, %rdx
1212:src/Graphics.c **** 
 5873              		.loc 1 1212 11 view .LVU903
 5874 1ec9 8B4808   		movl	8(%rax), %ecx
 5875 1ecc 8B7804   		movl	4(%rax), %edi
 5876 1ecf 8D7530   		leal	48(%rbp), %esi
 5877 1ed2 4C8D0500 		leaq	PxFormats(%rip), %r8
 5877      000000
 5878 1ed9 4D8D0C50 		leaq	(%r8,%rdx,2), %r9
 5879 1edd 448B4020 		movl	32(%rax), %r8d
 5880 1ee1 89FA     		movl	%edi, %edx
 5881 1ee3 488D3D00 		leaq	.LC48(%rip), %rdi
 5881      000000
 5882 1eea B8000000 		movl	$0, %eax
 5882      00
 5883 1eef E8000000 		call	Print@PLT
 5883      00
 5884              	.LVL336:
1215:src/Graphics.c ****           if(EFI_ERROR(GOPStatus))
 5885              		.loc 1 1215 11 is_stmt 1 view .LVU904
1215:src/Graphics.c ****           if(EFI_ERROR(GOPStatus))
 5886              		.loc 1 1215 23 is_stmt 0 view .LVU905
 5887 1ef4 488B8C24 		movq	128(%rsp), %rcx
 5887      80000000 
 5888 1efc 488B0500 		movq	BS(%rip), %rax
 5888      000000
 5889 1f03 FF5048   		call	*72(%rax)
 5890              	.LVL337:
 5891 1f06 4989C4   		movq	%rax, %r12
 5892              	.LVL338:
1216:src/Graphics.c ****           {
 5893              		.loc 1 1216 11 is_stmt 1 view .LVU906
1216:src/Graphics.c ****           {
 5894              		.loc 1 1216 13 is_stmt 0 view .LVU907
 5895 1f09 4885C0   		testq	%rax, %rax
 5896 1f0c 783A     		js	.L231
1204:src/Graphics.c ****         {
 5897              		.loc 1 1204 59 is_stmt 1 discriminator 2 view .LVU908
 5898 1f0e 83C501   		addl	$1, %ebp
 5899              	.LVL339:
1204:src/Graphics.c ****         {
 5900              		.loc 1 1204 59 is_stmt 0 discriminator 2 view .LVU909
 5901 1f11 E96CFFFF 		jmp	.L112
 5901      FF
 5902              	.LVL340:
 5903              	.L226:
1204:src/Graphics.c ****         {
 5904              		.loc 1 1204 59 discriminator 2 view .LVU910
 5905              	.LBE37:
1145:src/Graphics.c ****       return GOPStatus;
 5906              		.loc 1 1145 7 is_stmt 1 view .LVU911
 5907 1f16 4889C6   		movq	%rax, %rsi
 5908 1f19 488D3D00 		leaq	.LC44(%rip), %rdi
 5908      000000
 5909 1f20 B8000000 		movl	$0, %eax
 5909      00
 5910              	.LVL341:
1145:src/Graphics.c ****       return GOPStatus;
 5911              		.loc 1 1145 7 is_stmt 0 view .LVU912
 5912 1f25 E8000000 		call	Print@PLT
 5912      00
 5913              	.LVL342:
1146:src/Graphics.c ****     }
 5914              		.loc 1 1146 7 is_stmt 1 view .LVU913
1146:src/Graphics.c ****     }
 5915              		.loc 1 1146 14 is_stmt 0 view .LVU914
 5916 1f2a E992E6FF 		jmp	.L11
 5916      FF
 5917              	.LVL343:
 5918              	.L230:
 5919              	.LBB38:
1209:src/Graphics.c ****             return GOPStatus;
 5920              		.loc 1 1209 13 is_stmt 1 view .LVU915
 5921 1f2f 4889C6   		movq	%rax, %rsi
 5922 1f32 488D3D00 		leaq	.LC47(%rip), %rdi
 5922      000000
 5923 1f39 B8000000 		movl	$0, %eax
 5923      00
 5924              	.LVL344:
1209:src/Graphics.c ****             return GOPStatus;
 5925              		.loc 1 1209 13 is_stmt 0 view .LVU916
 5926 1f3e E8000000 		call	Print@PLT
 5926      00
 5927              	.LVL345:
1210:src/Graphics.c ****           }
 5928              		.loc 1 1210 13 is_stmt 1 view .LVU917
1210:src/Graphics.c ****           }
 5929              		.loc 1 1210 20 is_stmt 0 view .LVU918
 5930 1f43 E979E6FF 		jmp	.L11
 5930      FF
 5931              	.LVL346:
 5932              	.L231:
1218:src/Graphics.c ****             return GOPStatus;
 5933              		.loc 1 1218 13 is_stmt 1 view .LVU919
 5934 1f48 4889C6   		movq	%rax, %rsi
 5935 1f4b 488D3D00 		leaq	.LC49(%rip), %rdi
 5935      000000
 5936 1f52 B8000000 		movl	$0, %eax
 5936      00
 5937              	.LVL347:
1218:src/Graphics.c ****             return GOPStatus;
 5938              		.loc 1 1218 13 is_stmt 0 view .LVU920
 5939 1f57 E8000000 		call	Print@PLT
 5939      00
 5940              	.LVL348:
1219:src/Graphics.c ****           }
 5941              		.loc 1 1219 13 is_stmt 1 view .LVU921
1219:src/Graphics.c ****           }
 5942              		.loc 1 1219 20 is_stmt 0 view .LVU922
 5943 1f5c E960E6FF 		jmp	.L11
 5943      FF
 5944              	.LVL349:
 5945              	.L229:
1223:src/Graphics.c **** 
 5946              		.loc 1 1223 9 is_stmt 1 view .LVU923
 5947 1f61 8D722F   		leal	47(%rdx), %esi
 5948 1f64 488D3D00 		leaq	.LC50(%rip), %rdi
 5948      000000
 5949 1f6b B8000000 		movl	$0, %eax
 5949      00
 5950 1f70 E8000000 		call	Print@PLT
 5950      00
 5951              	.LVL350:
1225:src/Graphics.c **** 
 5952              		.loc 1 1225 9 view .LVU924
 5953              	.L117:
1225:src/Graphics.c **** 
 5954              		.loc 1 1225 72 discriminator 1 view .LVU925
1225:src/Graphics.c **** 
 5955              		.loc 1 1225 31 is_stmt 0 discriminator 1 view .LVU926
 5956 1f75 488B0500 		movq	ST(%rip), %rax
 5956      000000
 5957 1f7c 488B4030 		movq	48(%rax), %rax
1225:src/Graphics.c **** 
 5958              		.loc 1 1225 29 discriminator 1 view .LVU927
 5959 1f80 488D9424 		leaq	588(%rsp), %rdx
 5959      4C020000 
 5960 1f88 4889C1   		movq	%rax, %rcx
 5961 1f8b FF5008   		call	*8(%rax)
 5962              	.LVL351:
 5963 1f8e 4889C2   		movq	%rax, %rdx
 5964              	.LVL352:
1225:src/Graphics.c **** 
 5965              		.loc 1 1225 72 discriminator 1 view .LVU928
 5966 1f91 48B80600 		movabsq	$-9223372036854775802, %rax
 5966      00000000 
 5966      0080
 5967              	.LVL353:
1225:src/Graphics.c **** 
 5968              		.loc 1 1225 72 discriminator 1 view .LVU929
 5969 1f9b 4839C2   		cmpq	%rax, %rdx
 5970 1f9e 74D5     		je	.L117
1227:src/Graphics.c ****       }
